2.1.1,Financial statements,"Does each financial statement have a non-misleading title (e.g. profit and loss account, balance sheet) even if the entity does not use FRS 102 titles?",Y
2.1.2 ,Identification,Is each financial statement and note clearly identified and distinguished from other information in the same document?,Y
2.1.3,Prominent display and repetition,Are the following items displayed prominently and repeated when necessary for an understanding of the information presented?,H
2.1.3 ,Prominent display and repetition,a) name of the reporting entity;,Y
2.1.3,Prominent display and repetition,b) change of name since the end of the preceding reporting period;,Y
2.1.3,Prominent display and repetition,"c) whether the financial statements cover the individual entity or a group;

Note. Although this is not excluded from Section 1A of FRS 102, the FRC is not able to mandate any additional disclosure requirements other than those from the EU directive. Therefore if you are a small company applying the amended FRS 102, please discuss with your technical department.",Y
2.1.3,Prominent display and repetition,d) the date of the end of the reporting period;,Y
2.1.3,Prominent display and repetition,e) the period covered by the financial statements;,Y
2.1.3,Prominent display and repetition,"f) the presentation currency; and

Note. Although this is not excluded from Section 1A of FRS 102, the FRC is not able to mandate any additional disclosure requirements other than those from the EU directive. Therefore if you are a small company applying the amended FRS 102, please discuss with your technical department.",Y
2.1.3,Prominent display and repetition,"g) the level of rounding, if any, used in presenting amounts in the financial statements.

Note. Although this is not excluded from Section 1A of FRS 102, the FRC is not able to mandate any additional disclosure requirements other than those from the EU directive. Therefore if you are a small company applying the amended FRS 102, please discuss with your technical department.",Y
2.1.7 ,Narrative and descriptive comparatives,"Is comparative information included for narrative and descriptive information when it is relevant to an understanding of the current periods financial statements? Note. From 1/1/19 (or for earlier periods where the December 2017 Amendments to FRS 102 (triennial review) are adopted early), an entity providing reconciliations of items of fixed assets, in accordance with paragraph 51 of Schedule 1 to the Regulations, need not present these reconciliations for prior periods.",Y
2.1.9, Equal prominence,"Is equal prominence given to each financial statement that is included (statement of financial position, single statement of comprehensive income or separate income statement and separate statement of comprehensive income, statement of changes in equity or single statement of income and retained earnings, and statement of cash flows)?",Y
2.2.1.1,Comparative Amounts,"Unless there is a nil entry for both years, are comparative amounts shown for all items in the financial statements except where FRS 102 does not require them -see Help text?",Y
2,2.2.1.4 Use of standard formats,"If the entity is not trading for profit, references to ""profit and loss account"" are to be construed as references to ""income and expenditure account"".",A
3,2.2.1.7 P&L Format 1,"Ensure the profit and loss account follows one of the standard formats.

In the tailoring questions, you indicated that the profit and loss account follows format 1. Format 1 is shown in the help screen to this question.",Y
4,2.2.1.28 Statement of Comprehensive Income,"Does the statement of comprehensive income, include line items that present the following amounts:",H
5,2.2.1.28 Statement of Comprehensive Income,"(a) classified by nature (excluding equity accounted amounts), the components of other comprehensive income recognised as part of total comprehensive income outside profit or loss as permitted or required by FRS 102)?",Y
6,2.2.1.28 Statement of Comprehensive Income,"(c) Total comprehensive income. Note. If there are no items of other comprehensive income, this may be labelled 'profit or loss'.",Y
7,2.2.1.29 Components of Comprehensive Income,"Are the components of other comprehensive income presented either:

(i) net of related tax effects; or 
(ii) before the related tax effects with one amount shown for the aggregate amount of income tax relating to those components?.",Y
8,2.2.1.31 Profit or loss as first line,Does the statement of comprehensive income begin with profit or loss as its first line?,Y
9,2.2.1.32 Turnover,Is turnover presented on the face of the income statement (or statement of comprehensive income if presented)?,Y
10,2.2.1.33 Gains,Are non-revenue gains displayed separately in the statement of income or comprehensive income if knowledge of them is useful for making economic decisions?,Y
11,2.2.1.34 Losses,Are recognised losses displayed separately in the statement of income or comprehensive income if knowledge of them is useful for making economic decisions?,Y
12,2.2.1.40 Additional line items,"Has the entity presented additional line items, headings and subtotals in the statement of comprehensive income (and in the income statement, if presented), when such presentation is relevant to an understanding of the entity s financial performance?",Y
13,2.2.1.41 Material items disclosed separately,"When items included in total comprehensive income are material, has the entity disclosed their nature and amount separately, in the statement of comprehensive income (and in the income statement, if presented) or in the notes?",Y
14,2.2.1.42 Operating Activities,"If an entity elects to disclose the results of operating activities (eg operating profit or loss), are they representative of activities that would normally be regarded as  operating (see help)?",Y
1,Statutory reserves,H,H
1,2.2.3.6 Fair value reserve movements,Where any financial instrument or other asset is fair valued and an amount is transferred to or from the fair value reserve during the financial year is there a table showing:,H
2,2.2.3.6 Fair value reserve movements,(a) the amount of the reserve at the beginning of the financial year and at the balance sheet date respectively;,Y
